,Utility_2,Utility_3,Utility_4,Utility_5,Utility_6,Utility_7,Utility_8,Utility_9,Utility_10,Disutility_2,Disutility_3,Disutility_4,Disutility_5,Disutility_6,Disutility_7,Disutility_8,Disutility_9,Disutility_10,Intratemporal consumption Gini_2,Intratemporal consumption Gini_3,Intratemporal consumption Gini_4,Intratemporal consumption Gini_5,Intratemporal consumption Gini_6,Intratemporal consumption Gini_7,Intratemporal consumption Gini_8,Intratemporal consumption Gini_9,Intratemporal consumption Gini_10,Intratemporal damage Gini_2,Intratemporal damage Gini_3,Intratemporal damage Gini_4,Intratemporal damage Gini_5,Intratemporal damage Gini_6,Intratemporal damage Gini_7,Intratemporal damage Gini_8,Intratemporal damage Gini_9,Intratemporal damage Gini_10,Lowest income per capita_2,Lowest income per capita_3,Lowest income per capita_4,Lowest income per capita_5,Lowest income per capita_6,Lowest income per capita_7,Lowest income per capita_8,Lowest income per capita_9,Lowest income per capita_10,Highest damage per capita_2,Highest damage per capita_3,Highest damage per capita_4,Highest damage per capita_5,Highest damage per capita_6,Highest damage per capita_7,Highest damage per capita_8,Highest damage per capita_9,Highest damage per capita_10,Distance to consumption threshold_2,Distance to consumption threshold_3,Distance to consumption threshold_4,Distance to consumption threshold_5,Distance to consumption threshold_6,Distance to consumption threshold_7,Distance to consumption threshold_8,Distance to consumption threshold_9,Distance to consumption threshold_10,Population below consumption threshold_2,Population below consumption threshold_3,Population below consumption threshold_4,Population below consumption threshold_5,Population below consumption threshold_6,Population below consumption threshold_7,Population below consumption threshold_8,Population below consumption threshold_9,Population below consumption threshold_10,Distance to damage threshold_2,Distance to damage threshold_3,Distance to damage threshold_4,Distance to damage threshold_5,Distance to damage threshold_6,Distance to damage threshold_7,Distance to damage threshold_8,Distance to damage threshold_9,Distance to damage threshold_10,Population above damage threshold_2,Population above damage threshold_3,Population above damage threshold_4,Population above damage threshold_5,Population above damage threshold_6,Population above damage threshold_7,Population above damage threshold_8,Population above damage threshold_9,Population above damage threshold_10,Temperature overshoot_2,Temperature overshoot_3,Temperature overshoot_4,Temperature overshoot_5,Temperature overshoot_6,Temperature overshoot_7,Temperature overshoot_8,Temperature overshoot_9,Temperature overshoot_10
775,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,4,4,1,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,1,1,1,0,2,0,9
776,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
777,0,0,2,0,5,2,0,8,8,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,8,8,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,1,1,1,1,0,6,6,6,6,1,1,3,3,3,3,7,7,7
778,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,2,2,2,2,0,8,8,0,0,2,2,0,4,4,4,1
779,0,0,2,0,0,6,6,6,6,1,0,0,4,4,4,4,1,0,1,0,1,0,4,4,4,1,1,1,1,0,1,1,1,3,3,1,1,0,0,4,4,4,1,0,9,0,1,0,2,0,2,2,0,6,0,2,0,2,0,2,0,0,4,0,0,0,2,0,2,0,3,3,0,2,0,0,5,2,2,2,2,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
780,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,2,2,2,2,0,8,8,0,0,2,2,0,6,6,2,2
781,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,4,4,4,1,1,1,1,0,1,1,1,3,3,1,1,0,0,1,0,2,2,2,2,0,1,0,2,0,6,6,6,2,1,1,1,4,4,4,4,4,9,0,0,0,2,0,2,0,3,3,0,2,0,0,5,2,2,2,2,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
782,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,4,4,4,1,1,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,5,2,2,2,2,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
783,0,2,0,1,1,1,1,0,5,1,0,1,0,2,2,2,2,2,1,0,1,0,4,4,4,1,1,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,1,1,1,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,5,2,2,2,2,0,2,0,0,4,1,1,0,4,0,0,1,1,1,0,3,8,8
784,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,2,2,2,2,0,8,8,0,0,2,2,0,4,4,4,1
785,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,1,0,4,4,4,1,1,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,3,3,3,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,5,2,2,2,2,0,2,0,0,4,1,1,0,4,0,0,1,1,1,0,3,8,8
786,0,0,2,0,5,2,0,1,1,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,0,2,2,2,0,6,6,6,6,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,3,3,3,3,7,7,7,1,1,1,1,0,6,6,6,6,1,1,3,3,3,3,7,7,7
787,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,3,3,3,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,2,0,4,4,1,1,1,0
788,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
789,0,0,2,0,5,2,0,1,1,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,1,1,1,1,0,6,6,6,6,1,1,3,3,3,3,7,7,7
790,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,0,4,1,1,1,0,0,1,1,0,1,1,1,3,3,1,1,0,0,4,4,4,1,0,9,0,1,0,2,0,2,2,0,6,0,2,0,2,0,2,0,0,3,0,0,0,2,0,2,0,3,3,0,2,0,0,4,4,1,1,1,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
791,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,1,1,1,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,0,2,2,0,6,6,2,2
792,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,1,1,0,1,1,0,3,3,0,2,2,0,5,5,5,2,0,1,1,1,4,4,4,4,4,9,0,2,2,0,2,0,2,0,4,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
793,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,3,3,3,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
794,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,1,1,1,0,2,0,9
795,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,1,1,1,0,2,0,9
796,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,1,0,4,4,4,1,1,1,1,0,4,4,4,4,4,4,1,0,0,1,0,6,6,6,6,0,1,0,2,0,6,6,6,2,1,1,1,4,4,4,4,4,9,0,0,0,2,0,6,6,6,6,0,2,0,0,5,2,2,2,2,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
797,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,1,1,0,1,1,0,1,0,0,2,2,0,5,5,5,2,0,1,1,1,4,4,4,4,4,9,0,2,2,0,2,0,1,1,0,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
798,0,0,2,0,0,6,6,6,6,1,0,0,4,4,4,4,1,0,1,0,0,4,1,1,1,0,0,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,8,8,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,4,4,1,1,1,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
799,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,1,1,1,0,2,0,9
800,0,0,2,0,0,6,6,6,6,1,0,0,4,4,4,4,1,0,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,8,8,0,0,1,1,1,0,2,0,4
801,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,0,2,2,0,6,6,2,2
802,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,4,4,1,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,8,8,0,0,1,1,1,0,2,0,4
803,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,4,4,1,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,2,2,0,4,4,4,1
804,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
805,0,0,2,0,0,6,6,6,6,1,0,0,4,4,4,4,1,0,1,0,1,0,4,4,4,1,1,1,1,0,1,1,1,3,3,1,1,0,0,1,0,2,2,2,2,0,1,0,2,0,6,6,6,2,0,2,0,1,1,1,1,1,0,0,0,0,2,0,2,0,3,3,0,2,0,0,5,2,2,2,2,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
806,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,1,1,0,1,1,0,3,3,0,2,2,0,5,5,5,2,0,1,1,1,4,4,4,4,4,9,0,2,2,0,2,0,2,0,4,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,1,1,1,0,2,0,4
807,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,1,1,1,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,0,2,2,0,6,6,2,2
808,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,1,1,0,1,1,0,3,3,0,2,2,0,5,5,5,2,0,1,1,1,4,4,4,4,4,9,0,2,2,0,2,0,2,0,4,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,8,8,0,0,1,1,1,0,2,0,4
809,0,0,2,0,0,5,2,2,0,1,0,0,4,4,4,4,1,0,1,0,0,4,1,1,1,0,0,1,1,0,1,1,1,3,3,1,0,1,1,0,5,5,5,5,5,0,2,2,0,2,0,1,1,1,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,4,4,1,1,1,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
810,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,1,1,1,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,0,2,2,0,6,6,2,2
811,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,1,1,0,1,1,0,3,3,0,2,2,0,5,5,5,2,0,1,1,1,4,4,4,4,4,9,0,2,2,0,2,0,2,0,4,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,1,1,1,0,2,0,4
812,0,0,2,0,0,6,6,6,6,1,0,0,4,4,4,4,1,0,1,0,1,0,4,4,4,1,1,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,8,8,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,5,2,2,2,2,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
813,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,3,3,3,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
814,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,1,1,1,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,0,2,2,0,6,6,2,2
815,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,2,0,0,2,2,0,6,6
816,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
817,0,0,2,0,5,2,0,8,8,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,3,3,3,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,2,0,0,2,2,0,6,6
818,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,4,4,4,1,1,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,8,8,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,5,2,2,2,2,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
819,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,4,4,1,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,8,8,0,0,1,1,1,0,2,0,4
820,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,8,8,0,0,2,2,0,4,4,4,1
821,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,4,4,4,1,1,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,3,3,3,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,5,2,2,2,2,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
822,0,0,2,0,5,2,0,8,8,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,8,8,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,1,1,1,1,0,6,6,6,6,1,1,3,3,3,3,7,7,7
823,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,1,1,0,1,1,0,1,0,0,2,2,0,5,5,5,2,0,1,1,1,4,4,4,4,4,9,0,2,2,0,2,0,1,1,0,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
824,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,4,4,1,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,2,2,0,6,6,2,2
825,0,2,0,2,2,0,3,3,3,0,1,3,3,1,0,3,3,1,0,1,3,3,3,3,3,3,3,1,1,0,1,1,1,3,3,1,1,0,0,4,4,4,1,0,9,0,1,0,2,0,2,2,0,6,0,2,0,2,0,6,6,6,6,0,0,0,2,0,2,0,2,2,1,1,1,1,0,5,5,5,5,0,2,0,4,1,0,7,7,7,0,0,1,1,1,0,2,0,4
826,0,2,0,1,1,1,1,0,5,1,0,0,4,4,4,4,1,0,1,0,1,0,4,4,4,1,1,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,1,1,1,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,5,2,2,2,2,0,2,0,0,4,1,1,0,4,0,0,1,1,1,0,3,8,8
827,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,1,1,0,1,1,0,3,3,0,2,2,0,5,5,5,2,0,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,1,1,1,0,2,0,9
828,0,0,2,0,0,5,2,2,0,1,0,0,1,0,3,1,0,3,1,0,0,4,1,1,1,0,0,1,1,0,1,1,1,3,3,1,0,1,1,0,5,5,5,5,5,0,2,2,0,2,0,1,1,1,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,4,4,1,1,1,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
829,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,4,4,4,1,1,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,3,3,3,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,5,2,2,2,2,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
830,0,0,2,0,0,6,6,6,6,1,0,0,4,4,4,4,1,0,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,4,4,1,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,8,8,0,0,1,1,1,0,2,0,4
831,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,1,1,0,5,5,5,5,5,0,2,2,0,2,0,1,1,1,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,2,0,0,2,2,0,3,3
832,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,2,0,4,4,1,1,1,0
833,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
834,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,0,2,2,0,6,6,2,2
835,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
836,0,0,2,0,0,5,2,2,0,1,0,0,1,0,3,1,0,3,1,0,0,4,1,1,1,0,0,1,1,0,1,1,1,3,3,1,0,1,1,0,5,5,5,5,5,0,2,2,0,2,0,1,1,1,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,4,4,1,1,1,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
837,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,0,4,1,1,1,0,0,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,8,8,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,4,4,1,1,1,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
838,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,1,1,0,5,5,5,5,5,0,2,2,0,2,0,1,1,1,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,2,2,2,2,0,8,8,0,0,2,2,0,4,4,4,1
